

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1278  048F  0831               	movf	___flmul@b+3,w
  1279  0490  3980               	andlw	128
  1280  0491  00B6               	movwf	??___flmul
  1281  0492  0836               	movf	??___flmul,w
  1282  0493  00BB               	movwf	___flmul@sign
  1283  0494                     l1134:	
  1284  0494  0831               	movf	___flmul@b+3,w
  1285  0495  00B6               	movwf	??___flmul
  1286  0496  0736               	addwf	??___flmul,w
  1287  0497  00B7               	movwf	??___flmul+1
  1288  0498  0837               	movf	??___flmul+1,w
  1289  0499  00C1               	movwf	___flmul@bexp
  1290  049A                     l1136:	
  1291  049A  1FB0               	btfss	___flmul@b+2,7
  1292  049B  2C9D               	goto	u1171
  1293  049C  2C9E               	goto	u1170
  1294  049D                     u1171:	
  1295  049D  2C9F               	goto	l1140
  1296  049E                     u1170:	
  1297  049E                     l1138:	
  1298  049E  1441               	bsf	___flmul@bexp,0
  1299  049F                     l1140:	
  1300  049F  0841               	movf	___flmul@bexp,w
  1301  04A0  1903               	btfsc	3,2
  1302  04A1  2CA3               	goto	u1181
  1303  04A2  2CA4               	goto	u1180
  1304  04A3                     u1181:	
  1305  04A3  2CB3               	goto	l1148
  1306  04A4                     u1180:	
  1307  04A4                     l1142:	
  1308  04A4  0A41               	incf	___flmul@bexp,w
  1309  04A5  1D03               	btfss	3,2
  1310  04A6  2CA8               	goto	u1191
  1311  04A7  2CA9               	goto	u1190
  1312  04A8                     u1191:	
  1313  04A8  2CB1               	goto	l1146
  1314  04A9                     u1190:	
  1315  04A9                     l1144:	
  1316  04A9  3000               	movlw	0
  1317  04AA  00B1               	movwf	___flmul@b+3
  1318  04AB  3000               	movlw	0
  1319  04AC  00B0               	movwf	___flmul@b+2
  1320  04AD  3000               	movlw	0
  1321  04AE  00AF               	movwf	___flmul@b+1
  1322  04AF  3000               	movlw	0
  1323  04B0  00AE               	movwf	___flmul@b
  1324  04B1                     l1146:	
  1325  04B1  17B0               	bsf	___flmul@b+2,7
  1326  04B2  2CBB               	goto	l1150
  1327  04B3                     l1148:	
  1328  04B3  3000               	movlw	0
  1329  04B4  00B1               	movwf	___flmul@b+3
  1330  04B5  3000               	movlw	0
  1331  04B6  00B0               	movwf	___flmul@b+2
  1332  04B7  3000               	movlw	0
  1333  04B8  00AF               	movwf	___flmul@b+1
  1334  04B9  3000               	movlw	0
  1335  04BA  00AE               	movwf	___flmul@b
  1336  04BB                     l1150:	
  1337  04BB  0835               	movf	___flmul@a+3,w
  1338  04BC  3980               	andlw	128
  1339  04BD  00B6               	movwf	??___flmul
  1340  04BE  0836               	movf	??___flmul,w
  1341  04BF  06BB               	xorwf	___flmul@sign,f
  1342  04C0                     l1152:	
  1343  04C0  0835               	movf	___flmul@a+3,w
  1344  04C1  00B6               	movwf	??___flmul
  1345  04C2  0736               	addwf	??___flmul,w
  1346  04C3  00B7               	movwf	??___flmul+1
  1347  04C4  0837               	movf	??___flmul+1,w
  1348  04C5  00C0               	movwf	___flmul@aexp
  1349  04C6                     l1154:	
  1350  04C6  1FB4               	btfss	___flmul@a+2,7
  1351  04C7  2CC9               	goto	u1201
  1352  04C8  2CCA               	goto	u1200
  1353  04C9                     u1201:	
  1354  04C9  2CCB               	goto	l1158
  1355  04CA                     u1200:	
  1356  04CA                     l1156:	
  1357  04CA  1440               	bsf	___flmul@aexp,0
  1358  04CB                     l1158:	
  1359  04CB  0840               	movf	___flmul@aexp,w
  1360  04CC  1903               	btfsc	3,2
  1361  04CD  2CCF               	goto	u1211
  1362  04CE  2CD0               	goto	u1210
  1363  04CF                     u1211:	
  1364  04CF  2CDF               	goto	l1166
  1365  04D0                     u1210:	
  1366  04D0                     l1160:	
  1367  04D0  0A40               	incf	___flmul@aexp,w
  1368  04D1  1D03               	btfss	3,2
  1369  04D2  2CD4               	goto	u1221
  1370  04D3  2CD5               	goto	u1220
  1371  04D4                     u1221:	
  1372  04D4  2CDD               	goto	l1164
  1373  04D5                     u1220:	
  1374  04D5                     l1162:	
  1375  04D5  3000               	movlw	0
  1376  04D6  00B5               	movwf	___flmul@a+3
  1377  04D7  3000               	movlw	0
  1378  04D8  00B4               	movwf	___flmul@a+2
  1379  04D9  3000               	movlw	0
  1380  04DA  00B3               	movwf	___flmul@a+1
  1381  04DB  3000               	movlw	0
  1382  04DC  00B2               	movwf	___flmul@a
  1383  04DD                     l1164:	
  1384  04DD  17B4               	bsf	___flmul@a+2,7
  1385  04DE  2CE7               	goto	l1168
  1386  04DF                     l1166:	
  1387  04DF  3000               	movlw	0
  1388  04E0  00B5               	movwf	___flmul@a+3
  1389  04E1  3000               	movlw	0
  1390  04E2  00B4               	movwf	___flmul@a+2
  1391  04E3  3000               	movlw	0
  1392  04E4  00B3               	movwf	___flmul@a+1
  1393  04E5  3000               	movlw	0
  1394  04E6  00B2               	movwf	___flmul@a
  1395  04E7                     l1168:	
  1396  04E7  0840               	movf	___flmul@aexp,w
  1397  04E8  1903               	btfsc	3,2
  1398  04E9  2CEB               	goto	u1231
  1399  04EA  2CEC               	goto	u1230
  1400  04EB                     u1231:	
  1401  04EB  2CF1               	goto	l1172
  1402  04EC                     u1230:	
  1403  04EC                     l1170:	
  1404  04EC  0841               	movf	___flmul@bexp,w
  1405  04ED  1D03               	btfss	3,2
  1406  04EE  2CF0               	goto	u1241
  1407  04EF  2CF1               	goto	u1240
  1408  04F0                     u1241:	
  1409  04F0  2CFA               	goto	l1176
  1410  04F1                     u1240:	
  1411  04F1                     l1172:	
  1412  04F1  3000               	movlw	0
  1413  04F2  00B1               	movwf	?___flmul+3
  1414  04F3  3000               	movlw	0
  1415  04F4  00B0               	movwf	?___flmul+2
  1416  04F5  3000               	movlw	0
  1417  04F6  00AF               	movwf	?___flmul+1
  1418  04F7  3000               	movlw	0
  1419  04F8  00AE               	movwf	?___flmul
  1420  04F9  2FED               	goto	l541
  1421  04FA                     l1176:	
  1422  04FA  082E               	movf	___flmul@b,w
  1423  04FB  00B6               	movwf	??___flmul
  1424  04FC  0836               	movf	??___flmul,w
  1425  04FD  00A0               	movwf	__Umul8_16@multiplicand
  1426  04FE  0834               	movf	___flmul@a+2,w
  1427  04FF  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1428  0504  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0505  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0506  0821               	movf	?__Umul8_16+1,w
  1431  0507  00C7               	movwf	___flmul@temp+1
  1432  0508  0820               	movf	?__Umul8_16,w
  1433  0509  00C6               	movwf	___flmul@temp
  1434  050A                     l1178:	
  1435  050A  0846               	movf	___flmul@temp,w
  1436  050B  00B6               	movwf	??___flmul
  1437  050C  01B7               	clrf	??___flmul+1
  1438  050D  01B8               	clrf	??___flmul+2
  1439  050E  01B9               	clrf	??___flmul+3
  1440  050F  0839               	movf	??___flmul+3,w
  1441  0510  00BF               	movwf	___flmul@grs+3
  1442  0511  0838               	movf	??___flmul+2,w
  1443  0512  00BE               	movwf	___flmul@grs+2
  1444  0513  0837               	movf	??___flmul+1,w
  1445  0514  00BD               	movwf	___flmul@grs+1
  1446  0515  0836               	movf	??___flmul,w
  1447  0516  00BC               	movwf	___flmul@grs
  1448  0517                     l1180:	
  1449  0517  0847               	movf	___flmul@temp+1,w
  1450  0518  00B6               	movwf	??___flmul
  1451  0519  01B7               	clrf	??___flmul+1
  1452  051A  01B8               	clrf	??___flmul+2
  1453  051B  01B9               	clrf	??___flmul+3
  1454  051C  0839               	movf	??___flmul+3,w
  1455  051D  00C5               	movwf	___flmul@prod+3
  1456  051E  0838               	movf	??___flmul+2,w
  1457  051F  00C4               	movwf	___flmul@prod+2
  1458  0520  0837               	movf	??___flmul+1,w
  1459  0521  00C3               	movwf	___flmul@prod+1
  1460  0522  0836               	movf	??___flmul,w
  1461  0523  00C2               	movwf	___flmul@prod
  1462  0524  082F               	movf	___flmul@b+1,w
  1463  0525  00B6               	movwf	??___flmul
  1464  0526  0836               	movf	??___flmul,w
  1465  0527  00A0               	movwf	__Umul8_16@multiplicand
  1466  0528  0833               	movf	___flmul@a+1,w
  1467  0529  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1468  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1469  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1470  0530  0821               	movf	?__Umul8_16+1,w
  1471  0531  00C7               	movwf	___flmul@temp+1
  1472  0532  0820               	movf	?__Umul8_16,w
  1473  0533  00C6               	movwf	___flmul@temp
  1474  0534                     l1182:	
  1475  0534  0846               	movf	___flmul@temp,w
  1476  0535  00B6               	movwf	??___flmul
  1477  0536  01B7               	clrf	??___flmul+1
  1478  0537  01B8               	clrf	??___flmul+2
  1479  0538  01B9               	clrf	??___flmul+3
  1480  0539  0836               	movf	??___flmul,w
  1481  053A  07BC               	addwf	___flmul@grs,f
  1482  053B  0837               	movf	??___flmul+1,w
  1483  053C  1103               	clrz
  1484  053D  1803               	skipnc
  1485  053E  3E01               	addlw	1
  1486  053F  1903               	skipnz
  1487  0540  2D42               	goto	u1251
  1488  0541  07BD               	addwf	___flmul@grs+1,f
  1489  0542                     u1251:	
  1490  0542  0838               	movf	??___flmul+2,w
  1491  0543  1103               	clrz
  1492  0544  1803               	skipnc
  1493  0545  3E01               	addlw	1
  1494  0546  1903               	skipnz
  1495  0547  2D49               	goto	u1252
  1496  0548  07BE               	addwf	___flmul@grs+2,f
  1497  0549                     u1252:	
  1498  0549  0839               	movf	??___flmul+3,w
  1499  054A  1103               	clrz
  1500  054B  1803               	skipnc
  1501  054C  3E01               	addlw	1
  1502  054D  1903               	skipnz
  1503  054E  2D50               	goto	u1253
  1504  054F  07BF               	addwf	___flmul@grs+3,f
  1505  0550                     u1253:	
  1506  0550                     l1184:	
  1507  0550  0847               	movf	___flmul@temp+1,w
  1508  0551  00B6               	movwf	??___flmul
  1509  0552  01B7               	clrf	??___flmul+1
  1510  0553  01B8               	clrf	??___flmul+2
  1511  0554  01B9               	clrf	??___flmul+3
  1512  0555  0836               	movf	??___flmul,w
  1513  0556  07C2               	addwf	___flmul@prod,f
  1514  0557  0837               	movf	??___flmul+1,w
  1515  0558  1103               	clrz
  1516  0559  1803               	skipnc
  1517  055A  3E01               	addlw	1
  1518  055B  1903               	skipnz
  1519  055C  2D5E               	goto	u1261
  1520  055D  07C3               	addwf	___flmul@prod+1,f
  1521  055E                     u1261:	
  1522  055E  0838               	movf	??___flmul+2,w
  1523  055F  1103               	clrz
  1524  0560  1803               	skipnc
  1525  0561  3E01               	addlw	1
  1526  0562  1903               	skipnz
  1527  0563  2D65               	goto	u1262
  1528  0564  07C4               	addwf	___flmul@prod+2,f
  1529  0565                     u1262:	
  1530  0565  0839               	movf	??___flmul+3,w
  1531  0566  1103               	clrz
  1532  0567  1803               	skipnc
  1533  0568  3E01               	addlw	1
  1534  0569  1903               	skipnz
  1535  056A  2D6C               	goto	u1263
  1536  056B  07C5               	addwf	___flmul@prod+3,f
  1537  056C                     u1263:	
  1538  056C  0830               	movf	___flmul@b+2,w
  1539  056D  00B6               	movwf	??___flmul
  1540  056E  0836               	movf	??___flmul,w
  1541  056F  00A0               	movwf	__Umul8_16@multiplicand
  1542  0570  0832               	movf	___flmul@a,w
  1543  0571  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1544  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0578  0821               	movf	?__Umul8_16+1,w
  1547  0579  00C7               	movwf	___flmul@temp+1
  1548  057A  0820               	movf	?__Umul8_16,w
  1549  057B  00C6               	movwf	___flmul@temp
  1550  057C                     l1186:	
  1551  057C  0846               	movf	___flmul@temp,w
  1552  057D  00B6               	movwf	??___flmul
  1553  057E  01B7               	clrf	??___flmul+1
  1554  057F  01B8               	clrf	??___flmul+2
  1555  0580  01B9               	clrf	??___flmul+3
  1556  0581  0836               	movf	??___flmul,w
  1557  0582  07BC               	addwf	___flmul@grs,f
  1558  0583  0837               	movf	??___flmul+1,w
  1559  0584  1103               	clrz
  1560  0585  1803               	skipnc
  1561  0586  3E01               	addlw	1
  1562  0587  1903               	skipnz
  1563  0588  2D8A               	goto	u1271
  1564  0589  07BD               	addwf	___flmul@grs+1,f
  1565  058A                     u1271:	
  1566  058A  0838               	movf	??___flmul+2,w
  1567  058B  1103               	clrz
  1568  058C  1803               	skipnc
  1569  058D  3E01               	addlw	1
  1570  058E  1903               	skipnz
  1571  058F  2D91               	goto	u1272
  1572  0590  07BE               	addwf	___flmul@grs+2,f
  1573  0591                     u1272:	
  1574  0591  0839               	movf	??___flmul+3,w
  1575  0592  1103               	clrz
  1576  0593  1803               	skipnc
  1577  0594  3E01               	addlw	1
  1578  0595  1903               	skipnz
  1579  0596  2D98               	goto	u1273
  1580  0597  07BF               	addwf	___flmul@grs+3,f
  1581  0598                     u1273:	
  1582  0598                     l1188:	
  1583  0598  0847               	movf	___flmul@temp+1,w
  1584  0599  00B6               	movwf	??___flmul
  1585  059A  01B7               	clrf	??___flmul+1
  1586  059B  01B8               	clrf	??___flmul+2
  1587  059C  01B9               	clrf	??___flmul+3
  1588  059D  0836               	movf	??___flmul,w
  1589  059E  07C2               	addwf	___flmul@prod,f
  1590  059F  0837               	movf	??___flmul+1,w
  1591  05A0  1103               	clrz
  1592  05A1  1803               	skipnc
  1593  05A2  3E01               	addlw	1
  1594  05A3  1903               	skipnz
  1595  05A4  2DA6               	goto	u1281
  1596  05A5  07C3               	addwf	___flmul@prod+1,f
  1597  05A6                     u1281:	
  1598  05A6  0838               	movf	??___flmul+2,w
  1599  05A7  1103               	clrz
  1600  05A8  1803               	skipnc
  1601  05A9  3E01               	addlw	1
  1602  05AA  1903               	skipnz
  1603  05AB  2DAD               	goto	u1282
  1604  05AC  07C4               	addwf	___flmul@prod+2,f
  1605  05AD                     u1282:	
  1606  05AD  0839               	movf	??___flmul+3,w
  1607  05AE  1103               	clrz
  1608  05AF  1803               	skipnc
  1609  05B0  3E01               	addlw	1
  1610  05B1  1903               	skipnz
  1611  05B2  2DB4               	goto	u1283
  1612  05B3  07C5               	addwf	___flmul@prod+3,f
  1613  05B4                     u1283:	
  1614  05B4                     l1190:	
  1615  05B4  3008               	movlw	8
  1616  05B5  00B6               	movwf	??___flmul
  1617  05B6                     u1295:	
  1618  05B6  1003               	clrc
  1619  05B7  0DBC               	rlf	___flmul@grs,f
  1620  05B8  0DBD               	rlf	___flmul@grs+1,f
  1621  05B9  0DBE               	rlf	___flmul@grs+2,f
  1622  05BA  0DBF               	rlf	___flmul@grs+3,f
  1623  05BB  0BB6               	decfsz	??___flmul,f
  1624  05BC  2DB6               	goto	u1295
  1625  05BD                     l1192:	
  1626  05BD  082F               	movf	___flmul@b+1,w
  1627  05BE  00B6               	movwf	??___flmul
  1628  05BF  0836               	movf	??___flmul,w
  1629  05C0  00A0               	movwf	__Umul8_16@multiplicand
  1630  05C1  0832               	movf	___flmul@a,w
  1631  05C2  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1632  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1633  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1634  05C9  0821               	movf	?__Umul8_16+1,w
  1635  05CA  00C7               	movwf	___flmul@temp+1
  1636  05CB  0820               	movf	?__Umul8_16,w
  1637  05CC  00C6               	movwf	___flmul@temp
  1638  05CD                     l1194:	
  1639  05CD  0846               	movf	___flmul@temp,w
  1640  05CE  00B6               	movwf	??___flmul
  1641  05CF  0847               	movf	___flmul@temp+1,w
  1642  05D0  00B7               	movwf	??___flmul+1
  1643  05D1  01B8               	clrf	??___flmul+2
  1644  05D2  01B9               	clrf	??___flmul+3
  1645  05D3  0836               	movf	??___flmul,w
  1646  05D4  07BC               	addwf	___flmul@grs,f
  1647  05D5  0837               	movf	??___flmul+1,w
  1648  05D6  1103               	clrz
  1649  05D7  1803               	skipnc
  1650  05D8  3E01               	addlw	1
  1651  05D9  1903               	skipnz
  1652  05DA  2DDC               	goto	u1301
  1653  05DB  07BD               	addwf	___flmul@grs+1,f
  1654  05DC                     u1301:	
  1655  05DC  0838               	movf	??___flmul+2,w
  1656  05DD  1103               	clrz
  1657  05DE  1803               	skipnc
  1658  05DF  3E01               	addlw	1
  1659  05E0  1903               	skipnz
  1660  05E1  2DE3               	goto	u1302
  1661  05E2  07BE               	addwf	___flmul@grs+2,f
  1662  05E3                     u1302:	
  1663  05E3  0839               	movf	??___flmul+3,w
  1664  05E4  1103               	clrz
  1665  05E5  1803               	skipnc
  1666  05E6  3E01               	addlw	1
  1667  05E7  1903               	skipnz
  1668  05E8  2DEA               	goto	u1303
  1669  05E9  07BF               	addwf	___flmul@grs+3,f
  1670  05EA                     u1303:	
  1671  05EA                     l1196:	
  1672  05EA  082E               	movf	___flmul@b,w
  1673  05EB  00B6               	movwf	??___flmul
  1674  05EC  0836               	movf	??___flmul,w
  1675  05ED  00A0               	movwf	__Umul8_16@multiplicand
  1676  05EE  0833               	movf	___flmul@a+1,w
  1677  05EF  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1678  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1679  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1680  05F6  0821               	movf	?__Umul8_16+1,w
  1681  05F7  00C7               	movwf	___flmul@temp+1
  1682  05F8  0820               	movf	?__Umul8_16,w
  1683  05F9  00C6               	movwf	___flmul@temp
  1684  05FA                     l1198:	
  1685  05FA  0846               	movf	___flmul@temp,w
  1686  05FB  00B6               	movwf	??___flmul
  1687  05FC  0847               	movf	___flmul@temp+1,w
  1688  05FD  00B7               	movwf	??___flmul+1
  1689  05FE  01B8               	clrf	??___flmul+2
  1690  05FF  01B9               	clrf	??___flmul+3
  1691  0600  0836               	movf	??___flmul,w
  1692  0601  07BC               	addwf	___flmul@grs,f
  1693  0602  0837               	movf	??___flmul+1,w
  1694  0603  1103               	clrz
  1695  0604  1803               	skipnc
  1696  0605  3E01               	addlw	1
  1697  0606  1903               	skipnz
  1698  0607  2E09               	goto	u1311
  1699  0608  07BD               	addwf	___flmul@grs+1,f
  1700  0609                     u1311:	
  1701  0609  0838               	movf	??___flmul+2,w
  1702  060A  1103               	clrz
  1703  060B  1803               	skipnc
  1704  060C  3E01               	addlw	1
  1705  060D  1903               	skipnz
  1706  060E  2E10               	goto	u1312
  1707  060F  07BE               	addwf	___flmul@grs+2,f
  1708  0610                     u1312:	
  1709  0610  0839               	movf	??___flmul+3,w
  1710  0611  1103               	clrz
  1711  0612  1803               	skipnc
  1712  0613  3E01               	addlw	1
  1713  0614  1903               	skipnz
  1714  0615  2E17               	goto	u1313
  1715  0616  07BF               	addwf	___flmul@grs+3,f
  1716  0617                     u1313:	
  1717  0617                     l1200:	
  1718  0617  3008               	movlw	8
  1719  0618  00B6               	movwf	??___flmul
  1720  0619                     u1325:	
  1721  0619  1003               	clrc
  1722  061A  0DBC               	rlf	___flmul@grs,f
  1723  061B  0DBD               	rlf	___flmul@grs+1,f
  1724  061C  0DBE               	rlf	___flmul@grs+2,f
  1725  061D  0DBF               	rlf	___flmul@grs+3,f
  1726  061E  0BB6               	decfsz	??___flmul,f
  1727  061F  2E19               	goto	u1325
  1728  0620  082E               	movf	___flmul@b,w
  1729  0621  00B6               	movwf	??___flmul
  1730  0622  0836               	movf	??___flmul,w
  1731  0623  00A0               	movwf	__Umul8_16@multiplicand
  1732  0624  0832               	movf	___flmul@a,w
  1733  0625  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1734  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1735  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1736  062C  0821               	movf	?__Umul8_16+1,w
  1737  062D  00C7               	movwf	___flmul@temp+1
  1738  062E  0820               	movf	?__Umul8_16,w
  1739  062F  00C6               	movwf	___flmul@temp
  1740  0630                     l1202:	
  1741  0630  0846               	movf	___flmul@temp,w
  1742  0631  00B6               	movwf	??___flmul
  1743  0632  0847               	movf	___flmul@temp+1,w
  1744  0633  00B7               	movwf	??___flmul+1
  1745  0634  01B8               	clrf	??___flmul+2
  1746  0635  01B9               	clrf	??___flmul+3
  1747  0636  0836               	movf	??___flmul,w
  1748  0637  07BC               	addwf	___flmul@grs,f
  1749  0638  0837               	movf	??___flmul+1,w
  1750  0639  1103               	clrz
  1751  063A  1803               	skipnc
  1752  063B  3E01               	addlw	1
  1753  063C  1903               	skipnz
  1754  063D  2E3F               	goto	u1331
  1755  063E  07BD               	addwf	___flmul@grs+1,f
  1756  063F                     u1331:	
  1757  063F  0838               	movf	??___flmul+2,w
  1758  0640  1103               	clrz
  1759  0641  1803               	skipnc
  1760  0642  3E01               	addlw	1
  1761  0643  1903               	skipnz
  1762  0644  2E46               	goto	u1332
  1763  0645  07BE               	addwf	___flmul@grs+2,f
  1764  0646                     u1332:	
  1765  0646  0839               	movf	??___flmul+3,w
  1766  0647  1103               	clrz
  1767  0648  1803               	skipnc
  1768  0649  3E01               	addlw	1
  1769  064A  1903               	skipnz
  1770  064B  2E4D               	goto	u1333
  1771  064C  07BF               	addwf	___flmul@grs+3,f
  1772  064D                     u1333:	
  1773  064D                     l1204:	
  1774  064D  082F               	movf	___flmul@b+1,w
  1775  064E  00B6               	movwf	??___flmul
  1776  064F  0836               	movf	??___flmul,w
  1777  0650  00A0               	movwf	__Umul8_16@multiplicand
  1778  0651  0834               	movf	___flmul@a+2,w
  1779  0652  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1780  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0659  0821               	movf	?__Umul8_16+1,w
  1783  065A  00C7               	movwf	___flmul@temp+1
  1784  065B  0820               	movf	?__Umul8_16,w
  1785  065C  00C6               	movwf	___flmul@temp
  1786  065D  0846               	movf	___flmul@temp,w
  1787  065E  00B6               	movwf	??___flmul
  1788  065F  0847               	movf	___flmul@temp+1,w
  1789  0660  00B7               	movwf	??___flmul+1
  1790  0661  01B8               	clrf	??___flmul+2
  1791  0662  01B9               	clrf	??___flmul+3
  1792  0663  0836               	movf	??___flmul,w
  1793  0664  07C2               	addwf	___flmul@prod,f
  1794  0665  0837               	movf	??___flmul+1,w
  1795  0666  1103               	clrz
  1796  0667  1803               	skipnc
  1797  0668  3E01               	addlw	1
  1798  0669  1903               	skipnz
  1799  066A  2E6C               	goto	u1341
  1800  066B  07C3               	addwf	___flmul@prod+1,f
  1801  066C                     u1341:	
  1802  066C  0838               	movf	??___flmul+2,w
  1803  066D  1103               	clrz
  1804  066E  1803               	skipnc
  1805  066F  3E01               	addlw	1
  1806  0670  1903               	skipnz
  1807  0671  2E73               	goto	u1342
  1808  0672  07C4               	addwf	___flmul@prod+2,f
  1809  0673                     u1342:	
  1810  0673  0839               	movf	??___flmul+3,w
  1811  0674  1103               	clrz
  1812  0675  1803               	skipnc
  1813  0676  3E01               	addlw	1
  1814  0677  1903               	skipnz
  1815  0678  2E7A               	goto	u1343
  1816  0679  07C5               	addwf	___flmul@prod+3,f
  1817  067A                     u1343:	
  1818  067A                     l1206:	
  1819  067A  0830               	movf	___flmul@b+2,w
  1820  067B  00B6               	movwf	??___flmul
  1821  067C  0836               	movf	??___flmul,w
  1822  067D  00A0               	movwf	__Umul8_16@multiplicand
  1823  067E  0833               	movf	___flmul@a+1,w
  1824  067F  120A  118A  21A7  120A  118A  	fcall	__Umul8_16
  1825  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0686  0821               	movf	?__Umul8_16+1,w
  1828  0687  00C7               	movwf	___flmul@temp+1
  1829  0688  0820               	movf	?__Umul8_16,w
  1830  0689  00C6               	movwf	___flmul@temp
  1831  068A                     l1208:	
  1832  068A  0846               	movf	___flmul@temp,w
  1833  068B  00B6               	movwf	??___flmul
  1834  068C  0847               	movf	___flmul@temp+1,w
  1835  068D  00B7               	movwf	??___flmul+1
  1836  068E  01B8               	clrf	??___flmul+2
  1837  068F  01B9               	clrf	??___flmul+3
  1838  0690  0836               	movf	??___flmul,w
