

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1277  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1278  0023  0831               	movf	___flmul@b+3,w
  1279  0024  3980               	andlw	128
  1280  0025  00B6               	movwf	??___flmul
  1281  0026  0836               	movf	??___flmul,w
  1282  0027  00BB               	movwf	___flmul@sign
  1283  0028                     l1134:	
  1284  0028  0831               	movf	___flmul@b+3,w
  1285  0029  00B6               	movwf	??___flmul
  1286  002A  0736               	addwf	??___flmul,w
  1287  002B  00B7               	movwf	??___flmul+1
  1288  002C  0837               	movf	??___flmul+1,w
  1289  002D  00C1               	movwf	___flmul@bexp
  1290  002E                     l1136:	
  1291  002E  1FB0               	btfss	___flmul@b+2,7
  1292  002F  2831               	goto	u1171
  1293  0030  2832               	goto	u1170
  1294  0031                     u1171:	
  1295  0031  2833               	goto	l1140
  1296  0032                     u1170:	
  1297  0032                     l1138:	
  1298  0032  1441               	bsf	___flmul@bexp,0
  1299  0033                     l1140:	
  1300  0033  0841               	movf	___flmul@bexp,w
  1301  0034  1903               	btfsc	3,2
  1302  0035  2837               	goto	u1181
  1303  0036  2838               	goto	u1180
  1304  0037                     u1181:	
  1305  0037  2847               	goto	l1148
  1306  0038                     u1180:	
  1307  0038                     l1142:	
  1308  0038  0A41               	incf	___flmul@bexp,w
  1309  0039  1D03               	btfss	3,2
  1310  003A  283C               	goto	u1191
  1311  003B  283D               	goto	u1190
  1312  003C                     u1191:	
  1313  003C  2845               	goto	l1146
  1314  003D                     u1190:	
  1315  003D                     l1144:	
  1316  003D  3000               	movlw	0
  1317  003E  00B1               	movwf	___flmul@b+3
  1318  003F  3000               	movlw	0
  1319  0040  00B0               	movwf	___flmul@b+2
  1320  0041  3000               	movlw	0
  1321  0042  00AF               	movwf	___flmul@b+1
  1322  0043  3000               	movlw	0
  1323  0044  00AE               	movwf	___flmul@b
  1324  0045                     l1146:	
  1325  0045  17B0               	bsf	___flmul@b+2,7
  1326  0046  284F               	goto	l1150
  1327  0047                     l1148:	
  1328  0047  3000               	movlw	0
  1329  0048  00B1               	movwf	___flmul@b+3
  1330  0049  3000               	movlw	0
  1331  004A  00B0               	movwf	___flmul@b+2
  1332  004B  3000               	movlw	0
  1333  004C  00AF               	movwf	___flmul@b+1
  1334  004D  3000               	movlw	0
  1335  004E  00AE               	movwf	___flmul@b
  1336  004F                     l1150:	
  1337  004F  0835               	movf	___flmul@a+3,w
  1338  0050  3980               	andlw	128
  1339  0051  00B6               	movwf	??___flmul
  1340  0052  0836               	movf	??___flmul,w
  1341  0053  06BB               	xorwf	___flmul@sign,f
  1342  0054                     l1152:	
  1343  0054  0835               	movf	___flmul@a+3,w
  1344  0055  00B6               	movwf	??___flmul
  1345  0056  0736               	addwf	??___flmul,w
  1346  0057  00B7               	movwf	??___flmul+1
  1347  0058  0837               	movf	??___flmul+1,w
  1348  0059  00C0               	movwf	___flmul@aexp
  1349  005A                     l1154:	
  1350  005A  1FB4               	btfss	___flmul@a+2,7
  1351  005B  285D               	goto	u1201
  1352  005C  285E               	goto	u1200
  1353  005D                     u1201:	
  1354  005D  285F               	goto	l1158
  1355  005E                     u1200:	
  1356  005E                     l1156:	
  1357  005E  1440               	bsf	___flmul@aexp,0
  1358  005F                     l1158:	
  1359  005F  0840               	movf	___flmul@aexp,w
  1360  0060  1903               	btfsc	3,2
  1361  0061  2863               	goto	u1211
  1362  0062  2864               	goto	u1210
  1363  0063                     u1211:	
  1364  0063  2873               	goto	l1166
  1365  0064                     u1210:	
  1366  0064                     l1160:	
  1367  0064  0A40               	incf	___flmul@aexp,w
  1368  0065  1D03               	btfss	3,2
  1369  0066  2868               	goto	u1221
  1370  0067  2869               	goto	u1220
  1371  0068                     u1221:	
  1372  0068  2871               	goto	l1164
  1373  0069                     u1220:	
  1374  0069                     l1162:	
  1375  0069  3000               	movlw	0
  1376  006A  00B5               	movwf	___flmul@a+3
  1377  006B  3000               	movlw	0
  1378  006C  00B4               	movwf	___flmul@a+2
  1379  006D  3000               	movlw	0
  1380  006E  00B3               	movwf	___flmul@a+1
  1381  006F  3000               	movlw	0
  1382  0070  00B2               	movwf	___flmul@a
  1383  0071                     l1164:	
  1384  0071  17B4               	bsf	___flmul@a+2,7
  1385  0072  287B               	goto	l1168
  1386  0073                     l1166:	
  1387  0073  3000               	movlw	0
  1388  0074  00B5               	movwf	___flmul@a+3
  1389  0075  3000               	movlw	0
  1390  0076  00B4               	movwf	___flmul@a+2
  1391  0077  3000               	movlw	0
  1392  0078  00B3               	movwf	___flmul@a+1
  1393  0079  3000               	movlw	0
  1394  007A  00B2               	movwf	___flmul@a
  1395  007B                     l1168:	
  1396  007B  0840               	movf	___flmul@aexp,w
  1397  007C  1903               	btfsc	3,2
  1398  007D  287F               	goto	u1231
  1399  007E  2880               	goto	u1230
  1400  007F                     u1231:	
  1401  007F  2885               	goto	l1172
  1402  0080                     u1230:	
  1403  0080                     l1170:	
  1404  0080  0841               	movf	___flmul@bexp,w
  1405  0081  1D03               	btfss	3,2
  1406  0082  2884               	goto	u1241
  1407  0083  2885               	goto	u1240
  1408  0084                     u1241:	
  1409  0084  288E               	goto	l1176
  1410  0085                     u1240:	
  1411  0085                     l1172:	
  1412  0085  3000               	movlw	0
  1413  0086  00B1               	movwf	?___flmul+3
  1414  0087  3000               	movlw	0
  1415  0088  00B0               	movwf	?___flmul+2
  1416  0089  3000               	movlw	0
  1417  008A  00AF               	movwf	?___flmul+1
  1418  008B  3000               	movlw	0
  1419  008C  00AE               	movwf	?___flmul
  1420  008D  2B81               	goto	l541
  1421  008E                     l1176:	
  1422  008E  082E               	movf	___flmul@b,w
  1423  008F  00B6               	movwf	??___flmul
  1424  0090  0836               	movf	??___flmul,w
  1425  0091  00A0               	movwf	__Umul8_16@multiplicand
  1426  0092  0834               	movf	___flmul@a+2,w
  1427  0093  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1428  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1430  009A  0821               	movf	?__Umul8_16+1,w
  1431  009B  00C7               	movwf	___flmul@temp+1
  1432  009C  0820               	movf	?__Umul8_16,w
  1433  009D  00C6               	movwf	___flmul@temp
  1434  009E                     l1178:	
  1435  009E  0846               	movf	___flmul@temp,w
  1436  009F  00B6               	movwf	??___flmul
  1437  00A0  01B7               	clrf	??___flmul+1
  1438  00A1  01B8               	clrf	??___flmul+2
  1439  00A2  01B9               	clrf	??___flmul+3
  1440  00A3  0839               	movf	??___flmul+3,w
  1441  00A4  00BF               	movwf	___flmul@grs+3
  1442  00A5  0838               	movf	??___flmul+2,w
  1443  00A6  00BE               	movwf	___flmul@grs+2
  1444  00A7  0837               	movf	??___flmul+1,w
  1445  00A8  00BD               	movwf	___flmul@grs+1
  1446  00A9  0836               	movf	??___flmul,w
  1447  00AA  00BC               	movwf	___flmul@grs
  1448  00AB                     l1180:	
  1449  00AB  0847               	movf	___flmul@temp+1,w
  1450  00AC  00B6               	movwf	??___flmul
  1451  00AD  01B7               	clrf	??___flmul+1
  1452  00AE  01B8               	clrf	??___flmul+2
  1453  00AF  01B9               	clrf	??___flmul+3
  1454  00B0  0839               	movf	??___flmul+3,w
  1455  00B1  00C5               	movwf	___flmul@prod+3
  1456  00B2  0838               	movf	??___flmul+2,w
  1457  00B3  00C4               	movwf	___flmul@prod+2
  1458  00B4  0837               	movf	??___flmul+1,w
  1459  00B5  00C3               	movwf	___flmul@prod+1
  1460  00B6  0836               	movf	??___flmul,w
  1461  00B7  00C2               	movwf	___flmul@prod
  1462  00B8  082F               	movf	___flmul@b+1,w
  1463  00B9  00B6               	movwf	??___flmul
  1464  00BA  0836               	movf	??___flmul,w
  1465  00BB  00A0               	movwf	__Umul8_16@multiplicand
  1466  00BC  0833               	movf	___flmul@a+1,w
  1467  00BD  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1468  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1469  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1470  00C4  0821               	movf	?__Umul8_16+1,w
  1471  00C5  00C7               	movwf	___flmul@temp+1
  1472  00C6  0820               	movf	?__Umul8_16,w
  1473  00C7  00C6               	movwf	___flmul@temp
  1474  00C8                     l1182:	
  1475  00C8  0846               	movf	___flmul@temp,w
  1476  00C9  00B6               	movwf	??___flmul
  1477  00CA  01B7               	clrf	??___flmul+1
  1478  00CB  01B8               	clrf	??___flmul+2
  1479  00CC  01B9               	clrf	??___flmul+3
  1480  00CD  0836               	movf	??___flmul,w
  1481  00CE  07BC               	addwf	___flmul@grs,f
  1482  00CF  0837               	movf	??___flmul+1,w
  1483  00D0  1103               	clrz
  1484  00D1  1803               	skipnc
  1485  00D2  3E01               	addlw	1
  1486  00D3  1903               	skipnz
  1487  00D4  28D6               	goto	u1251
  1488  00D5  07BD               	addwf	___flmul@grs+1,f
  1489  00D6                     u1251:	
  1490  00D6  0838               	movf	??___flmul+2,w
  1491  00D7  1103               	clrz
  1492  00D8  1803               	skipnc
  1493  00D9  3E01               	addlw	1
  1494  00DA  1903               	skipnz
  1495  00DB  28DD               	goto	u1252
  1496  00DC  07BE               	addwf	___flmul@grs+2,f
  1497  00DD                     u1252:	
  1498  00DD  0839               	movf	??___flmul+3,w
  1499  00DE  1103               	clrz
  1500  00DF  1803               	skipnc
  1501  00E0  3E01               	addlw	1
  1502  00E1  1903               	skipnz
  1503  00E2  28E4               	goto	u1253
  1504  00E3  07BF               	addwf	___flmul@grs+3,f
  1505  00E4                     u1253:	
  1506  00E4                     l1184:	
  1507  00E4  0847               	movf	___flmul@temp+1,w
  1508  00E5  00B6               	movwf	??___flmul
  1509  00E6  01B7               	clrf	??___flmul+1
  1510  00E7  01B8               	clrf	??___flmul+2
  1511  00E8  01B9               	clrf	??___flmul+3
  1512  00E9  0836               	movf	??___flmul,w
  1513  00EA  07C2               	addwf	___flmul@prod,f
  1514  00EB  0837               	movf	??___flmul+1,w
  1515  00EC  1103               	clrz
  1516  00ED  1803               	skipnc
  1517  00EE  3E01               	addlw	1
  1518  00EF  1903               	skipnz
  1519  00F0  28F2               	goto	u1261
  1520  00F1  07C3               	addwf	___flmul@prod+1,f
  1521  00F2                     u1261:	
  1522  00F2  0838               	movf	??___flmul+2,w
  1523  00F3  1103               	clrz
  1524  00F4  1803               	skipnc
  1525  00F5  3E01               	addlw	1
  1526  00F6  1903               	skipnz
  1527  00F7  28F9               	goto	u1262
  1528  00F8  07C4               	addwf	___flmul@prod+2,f
  1529  00F9                     u1262:	
  1530  00F9  0839               	movf	??___flmul+3,w
  1531  00FA  1103               	clrz
  1532  00FB  1803               	skipnc
  1533  00FC  3E01               	addlw	1
  1534  00FD  1903               	skipnz
  1535  00FE  2900               	goto	u1263
  1536  00FF  07C5               	addwf	___flmul@prod+3,f
  1537  0100                     u1263:	
  1538  0100  0830               	movf	___flmul@b+2,w
  1539  0101  00B6               	movwf	??___flmul
  1540  0102  0836               	movf	??___flmul,w
  1541  0103  00A0               	movwf	__Umul8_16@multiplicand
  1542  0104  0832               	movf	___flmul@a,w
  1543  0105  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1544  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1545  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1546  010C  0821               	movf	?__Umul8_16+1,w
  1547  010D  00C7               	movwf	___flmul@temp+1
  1548  010E  0820               	movf	?__Umul8_16,w
  1549  010F  00C6               	movwf	___flmul@temp
  1550  0110                     l1186:	
  1551  0110  0846               	movf	___flmul@temp,w
  1552  0111  00B6               	movwf	??___flmul
  1553  0112  01B7               	clrf	??___flmul+1
  1554  0113  01B8               	clrf	??___flmul+2
  1555  0114  01B9               	clrf	??___flmul+3
  1556  0115  0836               	movf	??___flmul,w
  1557  0116  07BC               	addwf	___flmul@grs,f
  1558  0117  0837               	movf	??___flmul+1,w
  1559  0118  1103               	clrz
  1560  0119  1803               	skipnc
  1561  011A  3E01               	addlw	1
  1562  011B  1903               	skipnz
  1563  011C  291E               	goto	u1271
  1564  011D  07BD               	addwf	___flmul@grs+1,f
  1565  011E                     u1271:	
  1566  011E  0838               	movf	??___flmul+2,w
  1567  011F  1103               	clrz
  1568  0120  1803               	skipnc
  1569  0121  3E01               	addlw	1
  1570  0122  1903               	skipnz
  1571  0123  2925               	goto	u1272
  1572  0124  07BE               	addwf	___flmul@grs+2,f
  1573  0125                     u1272:	
  1574  0125  0839               	movf	??___flmul+3,w
  1575  0126  1103               	clrz
  1576  0127  1803               	skipnc
  1577  0128  3E01               	addlw	1
  1578  0129  1903               	skipnz
  1579  012A  292C               	goto	u1273
  1580  012B  07BF               	addwf	___flmul@grs+3,f
  1581  012C                     u1273:	
  1582  012C                     l1188:	
  1583  012C  0847               	movf	___flmul@temp+1,w
  1584  012D  00B6               	movwf	??___flmul
  1585  012E  01B7               	clrf	??___flmul+1
  1586  012F  01B8               	clrf	??___flmul+2
  1587  0130  01B9               	clrf	??___flmul+3
  1588  0131  0836               	movf	??___flmul,w
  1589  0132  07C2               	addwf	___flmul@prod,f
  1590  0133  0837               	movf	??___flmul+1,w
  1591  0134  1103               	clrz
  1592  0135  1803               	skipnc
  1593  0136  3E01               	addlw	1
  1594  0137  1903               	skipnz
  1595  0138  293A               	goto	u1281
  1596  0139  07C3               	addwf	___flmul@prod+1,f
  1597  013A                     u1281:	
  1598  013A  0838               	movf	??___flmul+2,w
  1599  013B  1103               	clrz
  1600  013C  1803               	skipnc
  1601  013D  3E01               	addlw	1
  1602  013E  1903               	skipnz
  1603  013F  2941               	goto	u1282
  1604  0140  07C4               	addwf	___flmul@prod+2,f
  1605  0141                     u1282:	
  1606  0141  0839               	movf	??___flmul+3,w
  1607  0142  1103               	clrz
  1608  0143  1803               	skipnc
  1609  0144  3E01               	addlw	1
  1610  0145  1903               	skipnz
  1611  0146  2948               	goto	u1283
  1612  0147  07C5               	addwf	___flmul@prod+3,f
  1613  0148                     u1283:	
  1614  0148                     l1190:	
  1615  0148  3008               	movlw	8
  1616  0149  00B6               	movwf	??___flmul
  1617  014A                     u1295:	
  1618  014A  1003               	clrc
  1619  014B  0DBC               	rlf	___flmul@grs,f
  1620  014C  0DBD               	rlf	___flmul@grs+1,f
  1621  014D  0DBE               	rlf	___flmul@grs+2,f
  1622  014E  0DBF               	rlf	___flmul@grs+3,f
  1623  014F  0BB6               	decfsz	??___flmul,f
  1624  0150  294A               	goto	u1295
  1625  0151                     l1192:	
  1626  0151  082F               	movf	___flmul@b+1,w
  1627  0152  00B6               	movwf	??___flmul
  1628  0153  0836               	movf	??___flmul,w
  1629  0154  00A0               	movwf	__Umul8_16@multiplicand
  1630  0155  0832               	movf	___flmul@a,w
  1631  0156  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1632  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1633  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1634  015D  0821               	movf	?__Umul8_16+1,w
  1635  015E  00C7               	movwf	___flmul@temp+1
  1636  015F  0820               	movf	?__Umul8_16,w
  1637  0160  00C6               	movwf	___flmul@temp
  1638  0161                     l1194:	
  1639  0161  0846               	movf	___flmul@temp,w
  1640  0162  00B6               	movwf	??___flmul
  1641  0163  0847               	movf	___flmul@temp+1,w
  1642  0164  00B7               	movwf	??___flmul+1
  1643  0165  01B8               	clrf	??___flmul+2
  1644  0166  01B9               	clrf	??___flmul+3
  1645  0167  0836               	movf	??___flmul,w
  1646  0168  07BC               	addwf	___flmul@grs,f
  1647  0169  0837               	movf	??___flmul+1,w
  1648  016A  1103               	clrz
  1649  016B  1803               	skipnc
  1650  016C  3E01               	addlw	1
  1651  016D  1903               	skipnz
  1652  016E  2970               	goto	u1301
  1653  016F  07BD               	addwf	___flmul@grs+1,f
  1654  0170                     u1301:	
  1655  0170  0838               	movf	??___flmul+2,w
  1656  0171  1103               	clrz
  1657  0172  1803               	skipnc
  1658  0173  3E01               	addlw	1
  1659  0174  1903               	skipnz
  1660  0175  2977               	goto	u1302
  1661  0176  07BE               	addwf	___flmul@grs+2,f
  1662  0177                     u1302:	
  1663  0177  0839               	movf	??___flmul+3,w
  1664  0178  1103               	clrz
  1665  0179  1803               	skipnc
  1666  017A  3E01               	addlw	1
  1667  017B  1903               	skipnz
  1668  017C  297E               	goto	u1303
  1669  017D  07BF               	addwf	___flmul@grs+3,f
  1670  017E                     u1303:	
  1671  017E                     l1196:	
  1672  017E  082E               	movf	___flmul@b,w
  1673  017F  00B6               	movwf	??___flmul
  1674  0180  0836               	movf	??___flmul,w
  1675  0181  00A0               	movwf	__Umul8_16@multiplicand
  1676  0182  0833               	movf	___flmul@a+1,w
  1677  0183  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1678  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1680  018A  0821               	movf	?__Umul8_16+1,w
  1681  018B  00C7               	movwf	___flmul@temp+1
  1682  018C  0820               	movf	?__Umul8_16,w
  1683  018D  00C6               	movwf	___flmul@temp
  1684  018E                     l1198:	
  1685  018E  0846               	movf	___flmul@temp,w
  1686  018F  00B6               	movwf	??___flmul
  1687  0190  0847               	movf	___flmul@temp+1,w
  1688  0191  00B7               	movwf	??___flmul+1
  1689  0192  01B8               	clrf	??___flmul+2
  1690  0193  01B9               	clrf	??___flmul+3
  1691  0194  0836               	movf	??___flmul,w
  1692  0195  07BC               	addwf	___flmul@grs,f
  1693  0196  0837               	movf	??___flmul+1,w
  1694  0197  1103               	clrz
  1695  0198  1803               	skipnc
  1696  0199  3E01               	addlw	1
  1697  019A  1903               	skipnz
  1698  019B  299D               	goto	u1311
  1699  019C  07BD               	addwf	___flmul@grs+1,f
  1700  019D                     u1311:	
  1701  019D  0838               	movf	??___flmul+2,w
  1702  019E  1103               	clrz
  1703  019F  1803               	skipnc
  1704  01A0  3E01               	addlw	1
  1705  01A1  1903               	skipnz
  1706  01A2  29A4               	goto	u1312
  1707  01A3  07BE               	addwf	___flmul@grs+2,f
  1708  01A4                     u1312:	
  1709  01A4  0839               	movf	??___flmul+3,w
  1710  01A5  1103               	clrz
  1711  01A6  1803               	skipnc
  1712  01A7  3E01               	addlw	1
  1713  01A8  1903               	skipnz
  1714  01A9  29AB               	goto	u1313
  1715  01AA  07BF               	addwf	___flmul@grs+3,f
  1716  01AB                     u1313:	
  1717  01AB                     l1200:	
  1718  01AB  3008               	movlw	8
  1719  01AC  00B6               	movwf	??___flmul
  1720  01AD                     u1325:	
  1721  01AD  1003               	clrc
  1722  01AE  0DBC               	rlf	___flmul@grs,f
  1723  01AF  0DBD               	rlf	___flmul@grs+1,f
  1724  01B0  0DBE               	rlf	___flmul@grs+2,f
  1725  01B1  0DBF               	rlf	___flmul@grs+3,f
  1726  01B2  0BB6               	decfsz	??___flmul,f
  1727  01B3  29AD               	goto	u1325
  1728  01B4  082E               	movf	___flmul@b,w
  1729  01B5  00B6               	movwf	??___flmul
  1730  01B6  0836               	movf	??___flmul,w
  1731  01B7  00A0               	movwf	__Umul8_16@multiplicand
  1732  01B8  0832               	movf	___flmul@a,w
  1733  01B9  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1734  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1735  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1736  01C0  0821               	movf	?__Umul8_16+1,w
  1737  01C1  00C7               	movwf	___flmul@temp+1
  1738  01C2  0820               	movf	?__Umul8_16,w
  1739  01C3  00C6               	movwf	___flmul@temp
  1740  01C4                     l1202:	
  1741  01C4  0846               	movf	___flmul@temp,w
  1742  01C5  00B6               	movwf	??___flmul
  1743  01C6  0847               	movf	___flmul@temp+1,w
  1744  01C7  00B7               	movwf	??___flmul+1
  1745  01C8  01B8               	clrf	??___flmul+2
  1746  01C9  01B9               	clrf	??___flmul+3
  1747  01CA  0836               	movf	??___flmul,w
  1748  01CB  07BC               	addwf	___flmul@grs,f
  1749  01CC  0837               	movf	??___flmul+1,w
  1750  01CD  1103               	clrz
  1751  01CE  1803               	skipnc
  1752  01CF  3E01               	addlw	1
  1753  01D0  1903               	skipnz
  1754  01D1  29D3               	goto	u1331
  1755  01D2  07BD               	addwf	___flmul@grs+1,f
  1756  01D3                     u1331:	
  1757  01D3  0838               	movf	??___flmul+2,w
  1758  01D4  1103               	clrz
  1759  01D5  1803               	skipnc
  1760  01D6  3E01               	addlw	1
  1761  01D7  1903               	skipnz
  1762  01D8  29DA               	goto	u1332
  1763  01D9  07BE               	addwf	___flmul@grs+2,f
  1764  01DA                     u1332:	
  1765  01DA  0839               	movf	??___flmul+3,w
  1766  01DB  1103               	clrz
  1767  01DC  1803               	skipnc
  1768  01DD  3E01               	addlw	1
  1769  01DE  1903               	skipnz
  1770  01DF  29E1               	goto	u1333
  1771  01E0  07BF               	addwf	___flmul@grs+3,f
  1772  01E1                     u1333:	
  1773  01E1                     l1204:	
  1774  01E1  082F               	movf	___flmul@b+1,w
  1775  01E2  00B6               	movwf	??___flmul
  1776  01E3  0836               	movf	??___flmul,w
  1777  01E4  00A0               	movwf	__Umul8_16@multiplicand
  1778  01E5  0834               	movf	___flmul@a+2,w
  1779  01E6  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1780  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1781  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1782  01ED  0821               	movf	?__Umul8_16+1,w
  1783  01EE  00C7               	movwf	___flmul@temp+1
  1784  01EF  0820               	movf	?__Umul8_16,w
  1785  01F0  00C6               	movwf	___flmul@temp
  1786  01F1  0846               	movf	___flmul@temp,w
  1787  01F2  00B6               	movwf	??___flmul
  1788  01F3  0847               	movf	___flmul@temp+1,w
  1789  01F4  00B7               	movwf	??___flmul+1
  1790  01F5  01B8               	clrf	??___flmul+2
  1791  01F6  01B9               	clrf	??___flmul+3
  1792  01F7  0836               	movf	??___flmul,w
  1793  01F8  07C2               	addwf	___flmul@prod,f
  1794  01F9  0837               	movf	??___flmul+1,w
  1795  01FA  1103               	clrz
  1796  01FB  1803               	skipnc
  1797  01FC  3E01               	addlw	1
  1798  01FD  1903               	skipnz
  1799  01FE  2A00               	goto	u1341
  1800  01FF  07C3               	addwf	___flmul@prod+1,f
  1801  0200                     u1341:	
  1802  0200  0838               	movf	??___flmul+2,w
  1803  0201  1103               	clrz
  1804  0202  1803               	skipnc
  1805  0203  3E01               	addlw	1
  1806  0204  1903               	skipnz
  1807  0205  2A07               	goto	u1342
  1808  0206  07C4               	addwf	___flmul@prod+2,f
  1809  0207                     u1342:	
  1810  0207  0839               	movf	??___flmul+3,w
  1811  0208  1103               	clrz
  1812  0209  1803               	skipnc
  1813  020A  3E01               	addlw	1
  1814  020B  1903               	skipnz
  1815  020C  2A0E               	goto	u1343
  1816  020D  07C5               	addwf	___flmul@prod+3,f
  1817  020E                     u1343:	
  1818  020E                     l1206:	
  1819  020E  0830               	movf	___flmul@b+2,w
  1820  020F  00B6               	movwf	??___flmul
  1821  0210  0836               	movf	??___flmul,w
  1822  0211  00A0               	movwf	__Umul8_16@multiplicand
  1823  0212  0833               	movf	___flmul@a+1,w
  1824  0213  120A  118A  263F  120A  118A  	fcall	__Umul8_16
  1825  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1827  021A  0821               	movf	?__Umul8_16+1,w
  1828  021B  00C7               	movwf	___flmul@temp+1
  1829  021C  0820               	movf	?__Umul8_16,w
  1830  021D  00C6               	movwf	___flmul@temp
  1831  021E                     l1208:	
  1832  021E  0846               	movf	___flmul@temp,w
  1833  021F  00B6               	movwf	??___flmul
  1834  0220  0847               	movf	___flmul@temp+1,w
  1835  0221  00B7               	movwf	??___flmul+1
  1836  0222  01B8               	clrf	??___flmul+2
  1837  0223  01B9               	clrf	??___flmul+3
  1838  0224  0836               	movf	??___flmul,w
  1839  0225  07C2               	addwf	___flmul@prod,f
  1840  0226  0837               	movf	??___flmul+1,w
  1841  0227  1103               	clrz
  1842  0228  1803               	skipnc
  1843  0229  3E01               	addlw	1
